"Company","Intercept","coef"
"Southwestern.Energy.Energy",-0.119084751501037,1.15723396551965
"Spectra.Energy.Corp..Energy",0.00822382454466349,0.936318100426908
"St.Jude.Medical.Health.Care",0.00464209558555983,0.970824219605868
"Stanley.Black...Decker.Consumer.Discretionary",-0.00950296138590937,1.28997845465926
"Staples.Inc..Consumer.Discretionary",-0.0821743380972187,1.03209667779664
"Starbucks.Corp..Consumer.Discretionary",0.0615767677591841,1.02249504947864
"Starwood.Hotels...Resorts.Consumer.Discretionary",-0.0165810603305367,1.58261867369429
"State.Street.Corp..Financials",-0.0222651838053914,1.33144895197719
"Stericycle.Inc.Industrials",0.0272389240380753,0.806933095059772
"Stryker.Corp..Health.Care",0.00323450418986257,0.959092998298308
"SunTrust.Banks.Financials",-0.0288215188921631,1.59335360064309
"Symantec.Corp..Information.Technology",-0.0348432462992257,1.07509567800081
"Sysco.Corp..Consumer.Staples",0.00291785855219168,0.618270280380624
"T..Rowe.Price.Group.Financials",-0.0349323439701159,1.46703985505231
"Target.Corp..Consumer.Discretionary",0.0111919951853009,0.661174204979428
"TE.Connectivity.Ltd..Information.Technology",0.0204375943382708,1.20392059899135
"TECO.Energy.Utilities",-0.00720002059364116,0.790439842852083
"Tenet.Healthcare.Corp..Health.Care",-0.0303231036646419,1.36520150586857
"Teradata.Corp..Information.Technology",-0.0531170001923925,1.17613983757506
"Tesoro.Petroleum.Co..Energy",0.0457798854212262,1.41958611009224
"Texas.Instruments.Information.Technology",0.00955546183015286,1.09707728012609
"Textron.Inc..Industrials",-0.0281424078418446,1.65211819023964
"The.Hershey.Company.Consumer.Staples",0.0534141660611327,0.486294472979092
"The.Travelers.Companies.Inc..Financials",0.0211705348862146,0.83952515011176
"Thermo.Fisher.Scientific.Health.Care",0.0199288072770132,1.08661822268656
"Tiffany...Co..Consumer.Discretionary",-0.00653074846725487,1.23946763211904
"Time.Warner.Inc..Consumer.Discretionary",0.0366219072339783,1.03568733885279
"Time.Warner.Cable.Inc..Consumer.Discretionary",0.0674936759871348,0.90771203042498
"TJX.Companies.Inc..Consumer.Discretionary",0.0579438759684427,0.774512768551696
"Torchmark.Corp..Financials",0.0285960672575613,1.09086667322664
"Total.System.Services.Information.Technology",0.0217442042308095,0.967896477268251
"Tractor.Supply.Company.Consumer.Discretionary",0.0825390226548106,1.03567351859044
"Transocean.Energy",-0.179598558471156,1.22093594259413
"Twenty.First.Century.Fox.Consumer.Discretionary",0.00892509274036535,1.29187933625165
"Tyson.Foods.Consumer.Staples",0.0482583322184703,0.797443301892713
"Tyco.International.Industrials",0.0163109725295255,1.00967773478197
"U.S..Bancorp.Financials",-0.0030621000924128,1.15240854191871
"Under.Armour.Consumer.Discretionary",0.0930522817490703,1.36173020741081
"Union.Pacific.Industrials",0.0342336433184965,1.1262164008965
"United.Health.Group.Inc..Health.Care",0.0562434511057023,0.896374139912972
"United.Parcel.Service.Industrials",0.00997421446431124,0.845325736094595
"United.Rentals..Inc..Industrials",0.0273969947301366,2.11726118601613
"United.Technologies.Industrials",-0.00502940727368873,1.04663416160458
"Universal.Health.Services..Inc..Health.Care",0.0468564597195574,1.03633800503624
"Unum.Group.Financials",-0.0169278494099934,1.29866585733936
"Urban.Outfitters.Consumer.Discretionary",-0.0635297939602873,0.937430111773757
"V.F..Corp..Consumer.Discretionary",0.0569541722010802,0.970377673326378
"Valero.Energy.Energy",0.0169038699679325,1.45597678821772
"Varian.Medical.Systems.Health.Care",-0.00811019720135454,1.00729486497988
"Ventas.Inc.Financials",0.000244812223788387,0.928418450785605
"Verisign.Inc..Information.Technology",0.0305999182139686,0.898009623340632
"Verizon.Communications.Telecommunications.Services",0.0249176665925684,0.585448489566071
"Vertex.Pharmaceuticals.Inc.Health.Care",-0.0123021804516055,1.04860635254026
"Viacom.Inc..Consumer.Discretionary",0.0049290227994208,1.18840122855638
"Visa.Inc..Information.Technology",0.034183442050493,0.968168647165079
"Vornado.Realty.Trust.Financials",-0.0086195266954176,1.10861444815172
"Vulcan.Materials.Materials",-0.0342348794874518,1.35048729912005
"Wal.Mart.Stores.Consumer.Staples",0.0095535532062609,0.470407169625729
"Walgreens.Boots.Alliance.Consumer.Staples",0.0258938815424887,0.772090371500496
"The.Walt.Disney.Company.Consumer.Discretionary",0.0428750712715234,1.06765169402334
"Waste.Management.Inc..Industrials",0.00351323427932211,0.788081550291727
"Waters.Corporation.Health.Care",-0.00237272855797116,1.14519431003691
"Anthem.Inc..Health.Care",0.0303497153693245,0.934439076670418
"Wells.Fargo.Financials",-0.00593987927212703,1.32677087363203
"Western.Digital.Information.Technology",-0.0204132006232746,1.31148100572253
"Western.Union.Co.Information.Technology",-0.0374873323189548,0.986771497969491
"Weyerhaeuser.Corp..Financials",-0.00467352347712225,1.23849552565865
"Whirlpool.Corp..Consumer.Discretionary",-0.0118926416309281,1.38334298329074
"Whole.Foods.Market.Consumer.Staples",0.0223837144671296,1.0332043514207
"Williams.Cos..Energy",0.0223101213265758,1.29188243608661
"Wisconsin.Energy.Corporation.Utilities",0.0320585807961265,0.598722530530138
"Wyndham.Worldwide.Consumer.Discretionary",0.0380371378064376,1.42870758159885
"Wynn.Resorts.Ltd.Consumer.Discretionary",-0.0320063158977611,1.50036807602194
"Xcel.Energy.Inc.Utilities",0.0227180486777043,0.578307955457209
"Xerox.Corp..Information.Technology",-0.0435439558674963,1.3378532359388
"Xilinx.Inc.Information.Technology",0.00115850594782707,1.00390928501406
"XL.Capital.Financials",-0.00236600670966682,1.19952645929741
"Yahoo.Inc..Information.Technology",0.00750680335160018,1.03029456195822
"Yum..Brands.Inc.Consumer.Discretionary",0.0301511762286752,0.897815760013326
"Zimmer.Holdings.Health.Care",0.0015559570627145,0.940671683543526
"Zions.Bancorp.Financials",-0.0284818933472674,1.54533716019734
